Sample in Buffer,Sample in Window,TRIGGER,system_i/system_ila_0/U0/net_slot_0_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_0_axis_tuser,system_i/system_ila_0/U0/net_slot_0_axis_tvalid,system_i/system_ila_0/U0/net_slot_0_axis_tready,system_i/system_ila_0/U0/net_slot_0_axis_tlast,system_i/system_ila_0/U0/net_slot_0_apc_pc_asserted,system_i/system_ila_0/U0/net_slot_1_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_1_axis_tkeep[2:0],system_i/system_ila_0/U0/net_slot_1_axis_tuser,system_i/system_ila_0/U0/net_slot_1_axis_tvalid,system_i/system_ila_0/U0/net_slot_1_axis_tready,system_i/system_ila_0/U0/net_slot_1_axis_tlast,system_i/system_ila_0/U0/net_slot_1_apc_pc_asserted,system_i/system_ila_0/U0/net_slot_2_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_2_axis_tuser,system_i/system_ila_0/U0/net_slot_2_axis_tvalid,system_i/system_ila_0/U0/net_slot_2_axis_tready,system_i/system_ila_0/U0/net_slot_2_axis_tlast,system_i/system_ila_0/U0/net_slot_2_apc_pc_asserted,system_i/system_ila_0/U0/net_slot_3_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_3_axis_tdest,system_i/system_ila_0/U0/net_slot_3_axis_tid,system_i/system_ila_0/U0/net_slot_3_axis_tkeep[2:0],system_i/system_ila_0/U0/net_slot_3_axis_tstrb[2:0],system_i/system_ila_0/U0/net_slot_3_axis_tuser,system_i/system_ila_0/U0/net_slot_3_axis_tvalid,system_i/system_ila_0/U0/net_slot_3_axis_tready,system_i/system_ila_0/U0/net_slot_3_axis_tlast,system_i/system_ila_0/U0/net_slot_3_apc_pc_asserted,system_i/system_ila_0/U0/net_slot_4_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_4_axis_tkeep[2:0],system_i/system_ila_0/U0/net_slot_4_axis_tuser,system_i/system_ila_0/U0/net_slot_4_axis_tvalid,system_i/system_ila_0/U0/net_slot_4_axis_tready,system_i/system_ila_0/U0/net_slot_4_axis_tlast,system_i/system_ila_0/U0/net_slot_4_apc_pc_asserted,Interface_(i1:s0)_(v_vid_in_axi4s_0_video_out)[2:0],Interface_(i1:s1)_(axis_subset_converter_out_M_AXIS)[2:0],Interface_(i1:s2)_(axis_subset_converter_in_M_AXIS)[2:0],Interface_(i1:s3)_(subsamble_0_stream_process)[2:0],Interface_(i1:s4)_(axi_vdma_0_M_AXIS_MM2S)[2:0],T_Channel_(i1:s0)_(v_vid_in_axi4s_0_video_out)[2:0],T_Channel_(i1:s1)_(axis_subset_converter_out_M_AXIS)[2:0],T_Channel_(i1:s2)_(axis_subset_converter_in_M_AXIS)[2:0],T_Channel_(i1:s3)_(subsamble_0_stream_process)[2:0],T_Channel_(i1:s4)_(axi_vdma_0_M_AXIS_MM2S)[2:0]
302,302,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
303,303,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
304,304,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
305,305,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
306,306,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
307,307,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
308,308,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
309,309,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
310,310,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
311,311,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
312,312,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
313,313,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
314,314,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
315,315,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
316,316,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
317,317,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
318,318,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
319,319,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
320,320,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
321,321,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
322,322,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
323,323,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
324,324,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
325,325,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
326,326,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
327,327,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
328,328,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
329,329,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
330,330,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
331,331,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
332,332,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
333,333,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
334,334,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
335,335,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
336,336,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
337,337,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
338,338,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
339,339,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
340,340,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
341,341,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
342,342,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
343,343,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
344,344,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
345,345,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
346,346,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
347,347,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
348,348,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
349,349,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
350,350,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
351,351,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
352,352,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
353,353,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
354,354,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
355,355,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
356,356,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
357,357,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
358,358,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
359,359,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
360,360,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
361,361,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
362,362,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
363,363,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
364,364,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
365,365,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
366,366,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
367,367,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
368,368,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
369,369,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
370,370,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
371,371,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
372,372,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
373,373,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
374,374,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
375,375,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
376,376,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
377,377,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
378,378,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
379,379,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
380,380,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
381,381,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
382,382,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
383,383,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
384,384,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
385,385,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
386,386,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
387,387,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
388,388,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
389,389,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
390,390,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
